ARM GAS  /tmp/cc8lwojq.s 			page 1
 1359      5F5F00
 1360 015a 00       		.ascii	"\000"
 1361 015b 02       		.ascii	"\002"
 1362 015c 00       		.ascii	"\000"
 1363 015d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1363      00000000 
 1364 0165 00010000 		.ascii	"\000\001\000\000"
 1365 0169 5F5F7261 		.ascii	"__ram1_noinit__\000"
 1365      6D315F6E 
 1365      6F696E69 
 1365      745F5F00 
 1366 0179 00       		.ascii	"\000"
 1367 017a 02       		.ascii	"\002"
 1368 017b 00       		.ascii	"\000"
 1369 017c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1369      00000000 
 1370 0184 02010000 		.ascii	"\002\001\000\000"
 1371 0188 5F5F7261 		.ascii	"__ram2_init_text__\000"
ARM GAS  /tmp/cc8lwojq.s 			page 52


 1371      6D325F69 
 1371      6E69745F 
 1371      74657874 
 1371      5F5F00
 1372 019b 00       		.ascii	"\000"
 1373 019c 02       		.ascii	"\002"
 1374 019d 00       		.ascii	"\000"
 1375 019e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1375      00000000 
 1376 01a6 04010000 		.ascii	"\004\001\000\000"
 1377 01aa 5F5F7261 		.ascii	"__ram2_init__\000"
 1377      6D325F69 
 1377      6E69745F 
 1377      5F00
 1378 01b8 00       		.ascii	"\000"
 1379 01b9 02       		.ascii	"\002"
 1380 01ba 00       		.ascii	"\000"
 1381 01bb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1381      00000000 
 1382 01c3 06010000 		.ascii	"\006\001\000\000"
 1383 01c7 5F5F7261 		.ascii	"__ram2_clear__\000"
 1383      6D325F63 
 1383      6C656172 
 1383      5F5F00
 1384 01d6 00       		.ascii	"\000"
 1385 01d7 02       		.ascii	"\002"
 1386 01d8 00       		.ascii	"\000"
 1387 01d9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1387      00000000 
 1388 01e1 08010000 		.ascii	"\010\001\000\000"
 1389 01e5 5F5F7261 		.ascii	"__ram2_noinit__\000"
 1389      6D325F6E 
 1389      6F696E69 
 1389      745F5F00 
 1390 01f5 00       		.ascii	"\000"
 1391 01f6 02       		.ascii	"\002"
 1392 01f7 00       		.ascii	"\000"
 1393 01f8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1393      00000000 
 1394 0200 0A010000 		.ascii	"\012\001\000\000"
 1395 0204 5F5F7261 		.ascii	"__ram3_init_text__\000"
 1395      6D335F69 
 1395      6E69745F 
 1395      74657874 
 1395      5F5F00
 1396 0217 00       		.ascii	"\000"
 1397 0218 02       		.ascii	"\002"
 1398 0219 00       		.ascii	"\000"
 1399 021a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1399      00000000 
 1400 0222 0C010000 		.ascii	"\014\001\000\000"
 1401 0226 5F5F7261 		.ascii	"__ram3_init__\000"
 1401      6D335F69 
 1401      6E69745F 
 1401      5F00
 1402 0234 00       		.ascii	"\000"
 1403 0235 02       		.ascii	"\002"
ARM GAS  /tmp/cc8lwojq.s 			page 53


 1404 0236 00       		.ascii	"\000"
 1405 0237 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1405      00000000 
 1406 023f 0E010000 		.ascii	"\016\001\000\000"
 1407 0243 5F5F7261 		.ascii	"__ram3_clear__\000"
 1407      6D335F63 
 1407      6C656172 
 1407      5F5F00
 1408 0252 00       		.ascii	"\000"
 1409 0253 02       		.ascii	"\002"
 1410 0254 00       		.ascii	"\000"
 1411 0255 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1411      00000000 
 1412 025d 10010000 		.ascii	"\020\001\000\000"
 1413 0261 5F5F7261 		.ascii	"__ram3_noinit__\000"
 1413      6D335F6E 
 1413      6F696E69 
 1413      745F5F00 
 1414 0271 00       		.ascii	"\000"
 1415 0272 02       		.ascii	"\002"
 1416 0273 00       		.ascii	"\000"
 1417 0274 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1417      00000000 
 1418 027c 12010000 		.ascii	"\022\001\000\000"
 1419 0280 5F5F7261 		.ascii	"__ram4_init_text__\000"
 1419      6D345F69 
 1419      6E69745F 
 1419      74657874 
 1419      5F5F00
 1420 0293 00       		.ascii	"\000"
 1421 0294 02       		.ascii	"\002"
 1422 0295 00       		.ascii	"\000"
 1423 0296 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1423      00000000 
 1424 029e 14010000 		.ascii	"\024\001\000\000"
 1425 02a2 5F5F7261 		.ascii	"__ram4_init__\000"
 1425      6D345F69 
 1425      6E69745F 
 1425      5F00
 1426 02b0 00       		.ascii	"\000"
 1427 02b1 02       		.ascii	"\002"
 1428 02b2 00       		.ascii	"\000"
 1429 02b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1429      00000000 
 1430 02bb 16010000 		.ascii	"\026\001\000\000"
 1431 02bf 5F5F7261 		.ascii	"__ram4_clear__\000"
 1431      6D345F63 
 1431      6C656172 
 1431      5F5F00
 1432 02ce 00       		.ascii	"\000"
 1433 02cf 02       		.ascii	"\002"
 1434 02d0 00       		.ascii	"\000"
 1435 02d1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1435      00000000 
 1436 02d9 18010000 		.ascii	"\030\001\000\000"
 1437 02dd 5F5F7261 		.ascii	"__ram4_noinit__\000"
 1437      6D345F6E 
ARM GAS  /tmp/cc8lwojq.s 			page 54


 1437      6F696E69 
 1437      745F5F00 
 1438 02ed 00       		.ascii	"\000"
 1439 02ee 02       		.ascii	"\002"
 1440 02ef 00       		.ascii	"\000"
 1441 02f0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1441      00000000 
 1442 02f8 1A010000 		.ascii	"\032\001\000\000"
 1443 02fc 5F5F7261 		.ascii	"__ram5_init_text__\000"
 1443      6D355F69 
 1443      6E69745F 
 1443      74657874 
 1443      5F5F00
 1444 030f 00       		.ascii	"\000"
 1445 0310 02       		.ascii	"\002"
 1446 0311 00       		.ascii	"\000"
 1447 0312 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1447      00000000 
 1448 031a 1C010000 		.ascii	"\034\001\000\000"
 1449 031e 5F5F7261 		.ascii	"__ram5_init__\000"
 1449      6D355F69 
 1449      6E69745F 
 1449      5F00
 1450 032c 00       		.ascii	"\000"
 1451 032d 02       		.ascii	"\002"
 1452 032e 00       		.ascii	"\000"
 1453 032f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1453      00000000 
 1454 0337 1E010000 		.ascii	"\036\001\000\000"
 1455 033b 5F5F7261 		.ascii	"__ram5_clear__\000"
 1455      6D355F63 
 1455      6C656172 
 1455      5F5F00
 1456 034a 00       		.ascii	"\000"
 1457 034b 02       		.ascii	"\002"
 1458 034c 00       		.ascii	"\000"
 1459 034d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1459      00000000 
 1460 0355 20010000 		.ascii	" \001\000\000"
 1461 0359 5F5F7261 		.ascii	"__ram5_noinit__\000"
 1461      6D355F6E 
 1461      6F696E69 
 1461      745F5F00 
 1462 0369 00       		.ascii	"\000"
 1463 036a 02       		.ascii	"\002"
 1464 036b 00       		.ascii	"\000"
 1465 036c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1465      00000000 
 1466 0374 22010000 		.ascii	"\"\001\000\000"
 1467 0378 5F5F7261 		.ascii	"__ram6_init_text__\000"
 1467      6D365F69 
 1467      6E69745F 
 1467      74657874 
 1467      5F5F00
 1468 038b 00       		.ascii	"\000"
 1469 038c 02       		.ascii	"\002"
 1470 038d 00       		.ascii	"\000"
ARM GAS  /tmp/cc8lwojq.s 			page 55


 1471 038e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1471      00000000 
 1472 0396 24010000 		.ascii	"$\001\000\000"
 1473 039a 5F5F7261 		.ascii	"__ram6_init__\000"
 1473      6D365F69 
 1473      6E69745F 
 1473      5F00
 1474 03a8 00       		.ascii	"\000"
 1475 03a9 02       		.ascii	"\002"
 1476 03aa 00       		.ascii	"\000"
 1477 03ab 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1477      00000000 
 1478 03b3 26010000 		.ascii	"&\001\000\000"
 1479 03b7 5F5F7261 		.ascii	"__ram6_clear__\000"
 1479      6D365F63 
 1479      6C656172 
 1479      5F5F00
 1480 03c6 00       		.ascii	"\000"
 1481 03c7 02       		.ascii	"\002"
 1482 03c8 00       		.ascii	"\000"
 1483 03c9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1483      00000000 
 1484 03d1 28010000 		.ascii	"(\001\000\000"
 1485 03d5 5F5F7261 		.ascii	"__ram6_noinit__\000"
 1485      6D365F6E 
 1485      6F696E69 
 1485      745F5F00 
 1486 03e5 00       		.ascii	"\000"
 1487 03e6 02       		.ascii	"\002"
 1488 03e7 00       		.ascii	"\000"
 1489 03e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1489      00000000 
 1490 03f0 2A010000 		.ascii	"*\001\000\000"
 1491 03f4 5F5F7261 		.ascii	"__ram7_init_text__\000"
 1491      6D375F69 
 1491      6E69745F 
 1491      74657874 
 1491      5F5F00
 1492 0407 00       		.ascii	"\000"
 1493 0408 02       		.ascii	"\002"
 1494 0409 00       		.ascii	"\000"
 1495 040a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1495      00000000 
 1496 0412 2C010000 		.ascii	",\001\000\000"
 1497 0416 5F5F7261 		.ascii	"__ram7_init__\000"
 1497      6D375F69 
 1497      6E69745F 
 1497      5F00
 1498 0424 00       		.ascii	"\000"
 1499 0425 02       		.ascii	"\002"
 1500 0426 00       		.ascii	"\000"
 1501 0427 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1501      00000000 
 1502 042f 2E010000 		.ascii	".\001\000\000"
 1503 0433 5F5F7261 		.ascii	"__ram7_clear__\000"
 1503      6D375F63 
 1503      6C656172 
ARM GAS  /tmp/cc8lwojq.s 			page 56


 1503      5F5F00
 1504 0442 00       		.ascii	"\000"
 1505 0443 02       		.ascii	"\002"
 1506 0444 00       		.ascii	"\000"
 1507 0445 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1507      00000000 
 1508 044d 30010000 		.ascii	"0\001\000\000"
 1509 0451 5F5F7261 		.ascii	"__ram7_noinit__\000"
 1509      6D375F6E 
 1509      6F696E69 
 1509      745F5F00 
 1510 0461 00       		.ascii	"\000"
 1511 0462 02       		.ascii	"\002"
 1512 0463 00       		.ascii	"\000"
 1513 0464 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1513      00000000 
 1514 046c 32010000 		.ascii	"2\001\000\000"
 1515              		.text
 1516              		.section	.gnu.lto_.opts,"",%progbits
 1517 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-mcpu=cort"
 1517      6F2D6F70 
 1517      656E6D70 
 1517      2720272D 
 1517      666E6F2D 
 1518 0033 65782D6D 		.ascii	"ex-m4' '-mthumb' '-mfloat-abi=soft' '-march=armv7e-"
 1518      34272027 
 1518      2D6D7468 
 1518      756D6227 
 1518      20272D6D 
 1519 0066 6D272027 		.ascii	"m' '-O2' '-fomit-frame-pointer' '-falign-functions="
 1519      2D4F3227 
 1519      20272D66 
 1519      6F6D6974 
 1519      2D667261 
 1520 0099 31362720 		.ascii	"16' '-ffunction-sections' '-fdata-sections' '-fno-c"
 1520      272D6666 
 1520      756E6374 
 1520      696F6E2D 
 1520      73656374 
 1521 00cc 6F6D6D6F 		.ascii	"ommon' '-flto'\000"
 1521      6E272027 
 1521      2D666C74 
 1521      6F2700
 1522              		.text
 1523              		.comm	__gnu_lto_v1,1,1
 1524              		.comm	__gnu_lto_slim,1,1
 1525              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 8-2019-q3-update) 8.3.1 20190703 (release) [gc
ARM GAS  /tmp/cc8lwojq.s 			page 57


DEFINED SYMBOLS
                            *ABS*:0000000000000000 crt1.c
     /tmp/cc8lwojq.s:21     .gnu.debuglto_.debug_info:0000000000000000 crt1.c.c867b50c
                            *COM*:0000000000000001 __gnu_lto_v1
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
